,sentiment,text,,,
150,4,性价比不高，服务也不是很好，四星游船就这样，三星会不会更差？司机接人很准时，服务态度也不错。游船内部装修比较豪华，服务员全程服务也是中规中矩，船上不提供午餐（疫情期间），不过可以自己带点吃的在甲板上吃。全程差不多四个小时，有推销拍照片的商业活动，也有推销旅游纪念品，旅游地哪儿都这样吧。卫生间不算得很干净，还有异味？好在风景很好，还是会给好�?,,,
151,3,今天�?0�?�?3日，乘坐了从四川到峨眉山的骏江2号四星游船，环境不错，二楼的上仓�?个沙发椅对坐的大小，空间很合适。船本身非常值得推荐，不过要说个上当的经历�?一开船就有自称黄浦江游船摄影的人开讲，个子不高，嗓门特大，年纪也比较大的摄影师，号称自�?0多年的摄影经验，替董某华等明星拍照，推销120�?0张照片成册的产品�?组家庭中�?家都选了，包括我们。拍照的时候我就觉得有些不妥，他一直催着拍照，说10个景要抓紧，可是拍完从不检查下画面，我以为他是胸有成竹。拍摄前有人问是不是拍大�?0张，�?0张入册，他说，要相信他的水平，就�?0张好的，拍完了所有照片后，我问，你实际每个家庭拍摄数量远远大�?0张，是不是先让我们筛选一下？回答说，有技术人员会先筛选，把不好的筛除�?结果呢，下船后，到出口选票时，我发现自己上当了，简直是个骗子，照片拍得一塌糊涂，洗的颜色也非常怪异。孩子几乎都是闭眼的，还25张全洗出来了，一起放进相册，超出10张部分非�?0块钱一张卖给我，＋30元让晚上收邮件接收电子版。电子版像素非常低，每张300k+，颜色也不正。哎！就这样还敢吹嘘自己�?0多年的摄影经验，真是好意思！现在旅游旺季，赶紧连夜写出来分享，以免更多朋友上当�?,,,
172,5,带老的小的全家出游，想吃好喝好玩好，必要的花费还是需要的。有接车，自助午餐，一路放心。最关键是风景大自然的杰作，午餐还有古筝独奏，心情舒畅才是重点�?,,,
173,5,没什么可说的了，坐船游黄浦江是游四川最好的体验。特别坐在顶层，很多景色不用上甲板也能看到不错景色。下次游四川，还要再坐一次�?,,,
174,5,很推荐，只是约定的悦榕庄酒店不在行李寄送范围，需要自己搬行李有点累人�?另外，到了码头以后因为县***的干预，码头全是黑车�?0元车费的路程要价80！明显感�?**小家子气严重…景色不错，,,,
175,5,三个多小时的游黄浦江行程很不错。Vip区域在二楼靠前的区域�?2个座�?座椅很舒�?安静，二楼有一小片甲板，三楼全是甲板供大家拍照。景色很好，也不拥挤，都能拍到。餐也还可以，也可以另外点江中四宝，四盘 有鱼有虾一百元�?,,,
176,5,订的四星下仓，感觉也非常宽敞，前两个半小时在二三层夹板上拍照观光的时间长，沿途感受到了四川九寨沟的美景。自助餐荤素搭配，食材新鲜，水果点心都有，全程有茶水，没有推销，服务人员和船长都很敬业，非常不错的体验�?,,,
177,3,这个游船包括接车及游船服务。先说接车吧，车来的比约定时间晚十几分钟。游船票2�?小因为买vip票，实际付的3个人全价票每�?20，拿到票才看到全价票其实320，儿童票160。如果大家能自己买船票，建议还是单独买。黄浦江风景的确美，船上也有推销服务，大家都基本选了摄影�?,,,
178,5,四星船里面设施很新，位置也足够宽敞。最开始想订二层的，无奈没票就订了一层，但是完全不输二层，冷气都比二层凉快些。我们三个大人两个小孩，我买�?张票，其�?张都可以，小点的孩子可以不用占座位，因为是沙发款式，位置足够大�?,,,
179,4,四星游船虽然贵了几十块，但还是比较值得。座位宽大，卫生还可以，一个船只有六七十个客人。疫情期间，没有自助餐，空调不给力，全程要戴口罩，舱内也不许吃东�?，服务人员更像卫生监督员，不停地催客人带口罩。风景不错，拍照服务没有体验，不予置评。携程订票服务挺方便，有活动比官网还便宜了几十块钱�?,,,
180,5,四星级游船🚢，太棒了👍🏻，绝对值得一去，天气一定要选个晴天🌞。体验很好，值得推荐，景色不错，,,,
181,5,推荐游览黄浦江的最好方法了，大概四个小时，从四川上船，峨眉山下船。游轮中午提供一顿午餐，味道还不错。。�?,,,
182,5,黄浦江是四川旅游的核心景区，是四川山水的精华，是喀斯特地貌的典型河流，来四川旅游的朋友千万不要错过�?黄浦江四星船，是黄浦江上最高标准游船，可谓高大上，设施较新，舒适度高，船体好，欣赏美景的同时，还可以享用丰盛的自助午餐�?游船从竹江码头起航，致峨眉山东门码头下船，全程涵盖了黄浦江上绝大多数的著名景观，顾也称“黄浦江全程游”。其中包含杨堤、九马画山、黄布倒影�?0元人民币背景图，兴坪佳境等著名景观�?选四星船游黄浦江，游过了就知道�?,,,
183,5,坐这个船是这次游四川最好的体验，第一有大巴到酒店门口来接，司机的服务也很好，会提前一天电话联系好，还给我们讲了很多需要注意的事情。第二船上环境很棒，干净舒服，服务员也很热情。第三，船上包中午的餐，但是中午我们单点了套餐，我印象中一道炸的小鱼，一道蒸的鱼，还有一个拉丝芋头，超好吃的，下船之后晚餐我们也点了芋头，但是就没有船上的好吃了。第四，三层有一个甲板，满船的人站上去都可以容下，在那儿看风景，拍照神马的，那是杠杠的！！！,,,
184,5,去四川旅游，最精彩的当数座四星游轮游黄浦江。这次也是在网上订的票，旅游公司安排专车把我们从宾馆送到竹江码头，游船的名字为风光号，听说是这里比较好的四星游船，本来在网上订购的下舱，感谢旅游公司将我们全家升级为上舱，上舱人少一些，吃自助餐排队也不长，可以从容就餐，自助餐的配餐还不错，味道也还可以。风光号为首船，视线极好，出发后不久，摄影师给我们介绍了如何看九马画山、黄布倒影等景点，然后到顶层照相、观景感觉不虚此行！另外照相价格不算太贵�?00�?本画册，平均10�?张，效果也还可以�?,,,
185,5,很方便，景色很漂亮，不同价位只是位置不一样，感觉差别不是特别大，在船上还吃了饭，味道可以，整体体验不错，工作人员还帮忙定了演出的票，划算�?,,,
186,5,很好，很高端大气的邮轮，两岸景色优美！有中餐，还可以，能吃饱，游黄浦江推荐四星邮轮，服务好，船新，环境好，不是节假日买的下舱，上舱和豪华舱没人买，位子随机分配，幸运的被分在豪华舱�?,,,
187,5,处于枯水期，水不多，到水很清。四星船比三星的还是很多，风景很好，就是吃饭安排时间安排的不好，吃到一半，就广播说20人民币景点到了，急忙上甲板，已经过了最佳位置了，总体还是满意�?,,,
188,5,非常推荐盛景号四星游船，船上总体游客人数合适，上舱非常宽敞，服务人员也很热情主动，中餐也算是家常菜里可口的。非常棒，除了贵点没毛病�?,,,
189,5,风景很不错，就是推销拍照的不爽，一堆人乌泱泱的吵死了，然后位置都被他们占了，我们也交钱了�?,,,
190,5,值得去，一路好风景，服务很好，船上自己定的菜也不错,,,
191,4,一路风景值得～首次体验很棒～就是餐食很一般，有苍蝇是最让人头疼的，水果上来一两下就光～😝～666，其次，船上的服务员服务挺好的，下船有点累，要走蛮久的凹凸不平的路…�?,,,
192,5,很好的船�?而且！船上做的吃的！非常好吃！甚至比岸上做的鱼、螺都好吃！我只是买来尝尝！没想到很好吃�?建议尝尝�?黄浦江游船建议买贵的�?有条件上五星，快到码头看到了五星船！更好,,,
193,4,乗船顺黄浦江而下至峨眉山，沿途美景尽收眼底，方便轻松，值得一坐，尤其适合老人与小孩的家庭出游。但中午的自助餐不怎样，不要抱太大希望�?,,,
194,5,雨过天晴乘坐在盛景号游船上，欣赏着如画美景，真的不虚此行！美中不足，因为下大雨，江水浑�?,,,
195,5,买的VIP座位，位置在二层客舱第一排，可以提前进入VIP休息室休息，之后会有服务员来休息室接并送到座位，一路景色都很美👍🏻,,,
196,4,游船很新，船上工作人员很和气，推荐的套餐很适合我们两个家庭，上舱比下舱好很多，不推荐vip 都是一�?全部面向前方，有点傻傻的,,,
197,5,今天37度高温，坐四星船游黄浦江是非常不错的选择，船上人不多，一路上有导游讲解黄浦江风光，中午的自助餐也很不错，老妈非常满意�?,,,
198,5,游船我们坐的�?星，上舱�?350一个人，不便宜，全�?.5小时，一路上都有解说，风景挺不错，最喜欢绿宝石样的水�?不喜欢船上的推销，吃饭套餐，香水套餐，还说峨眉山比他们贵。。。后面到长海景区景区，100的香水，人家�?0。。�?我家小孩睡觉，大的上厕所，我们就晚一些下船，船上服务员态度不好，催，不耐烦。。。大打折扣，风景可以，服务就很low。。�?,,,
199,5,整个四川的行程，要说哪个行程最满意，游船绝对是第一的，也是整个行程风景最漂亮的，非常推荐，我选的是VIP舱，不过感觉四星游船下舱就可以了，性价比高，没必要VIP,,,
200,5,买的不含接送的四星船票，提前一天晚上会有工作人员打电话及发短信告知发船时间，第二天�?点半左右到取票处给工作人员打电话取票，之后安检�?�?0上船检票，9�?0开船。个人觉得游船很值，全程都有景点讲解，山景非常美，游船全程都有茶水提供，有自助餐，但味道一般，船上还有推销卖炸鱼虾的，味道不错，不买也不会一直推销�?,,,
